path,size_bytes,sha256
data-sources/comparator_compiled/README.md,2279,cfdb2027607ac75e6fb7867bd44fb27f629a16e40709fb2ef731b6bd8e15c461
data-sources/comparator_compiled/category_tree/comparator_category_tree_seed_v0_2.csv,4174,4cb1770db20db6bcacc4fc5338612a792e90323a45255775387767c93ce71f38
data-sources/comparator_compiled/category_tree/comparator_category_tree_seed_v0_2.json,10045,394fbc556342270e4dc6e1881afe0760059e4f624471aac09a7caa2f8bfdf1c1
data-sources/comparator_compiled/comparator_field_dictionary_v0_2.csv,2527,b1c14a2ce47fe9c927e8f3bad8acdafcfe612bae0e05542666b27ac58cd740da
data-sources/comparator_compiled/docs/github_upload_notes.md,615,6fbdff01198969481e1104c1decb755d465f445162181e75b06e0559e60d340f
data-sources/comparator_compiled/inventory/comparator_conversion_queue_v0_2.csv,19536,4e8eaac678cb3832bc6a8aa3335e7605ad70e6b6ee13ca0194484813df513937
data-sources/comparator_compiled/inventory/comparator_source_inventory_v0_2.csv,31634,51bcfa6a68f930f43827fb3365d24f6e5db0d2acf2f6027cf47c0f792a19d69a
data-sources/comparator_compiled/inventory/comparator_source_inventory_v0_2.json,50861,a0bccee55c897aa54353f415133663b2437821ae8a9e18c984a13763d024b6eb
data-sources/comparator_compiled/samples/comparator_catalog_records_seed_v0_2.csv,3650,24b7cb007f1da10cccee044e7eb24ec1b720d8b0a29086ca3ad72d7bd77bf385
data-sources/comparator_compiled/samples/comparator_catalog_records_seed_v0_2.json,7691,aa3bcacb877048e2d15cd7cadf2233ecd122e39878354cb0e59e4a39f44c0508
data-sources/comparator_compiled/schemas/comparator_catalog_record.schema.json,1924,5ac5ddc8ba115eed51dfa2dee87d4579d125348b87d1a5d278444abb642134e3
data-sources/comparator_compiled/schemas/comparator_source_inventory.schema.json,1021,a691f025578408023f9f7a0dc9e45130316f2da11942852919d428e32c203750
docs/layout/context_ribbon_layout_spec_v0_2.md,2681,df7fac6a98778c2cf128c07119848614953dd7508e634da9c153348325cb8b53
docs/layout/context_ribbon_spec_v0_2.json,2281,3575cca030d6f741351209b8ef59d661494bd004c51f15fb39843d89245f9b9e
